movieId,avg_rating,total_ratings
1189,5.0,3
1500,5.0,2
1201,5.0,1
1293,5.0,3
1653,5.0,1
1122,5.0,1
814,5.0,1
1467,5.0,2
1536,5.0,1
1599,5.0,1
1449,4.625,8
1642,4.5,2
1594,4.5,2
119,4.5,4
1398,4.5,2
408,4.491071428571429,112
318,4.466442953020135,298
169,4.466101694915254,118
483,4.45679012345679,243
114,4.447761194029851,67
64,4.445229681978798,283
603,4.3875598086124405,209
12,4.385767790262173,267
50,4.3584905660377355,583
178,4.344,125
1639,4.333333333333333,3
513,4.333333333333333,72
1191,4.333333333333333,3
134,4.292929292929293,198
963,4.2926829268292686,41
427,4.292237442922374,219
357,4.291666666666667,264
98,4.28974358974359,390
480,4.284916201117318,179
127,4.283292978208232,413
285,4.265432098765432,162
272,4.262626262626263,198
251,4.260869565217392,46
657,4.259541984732825,131
474,4.252577319587629,194
174,4.252380952380952,420
479,4.251396648044692,179
1064,4.25,4
1125,4.25,4
1524,4.25,8
313,4.2457142857142856,350
511,4.23121387283237,173
641,4.212121212121212,33
484,4.2101449275362315,138
172,4.204359673024523,367
515,4.203980099502488,201
1367,4.2,5
488,4.2,65
1396,4.2,5
223,4.198529411764706,136
316,4.196428571428571,112
966,4.1923076923076925,26
187,4.186602870813397,209
498,4.184210526315789,152
199,4.175757575757576,165
170,4.1735537190082646,121
173,4.172839506172839,324
191,4.163043478260869,276
302,4.161616161616162,297
100,4.155511811023622,508
923,4.155172413793103,58
22,4.151515151515151,297
493,4.15,60
89,4.138181818181818,275
190,4.137096774193548,124
654,4.136054421768708,147
528,4.132231404958677,121
1007,4.127659574468085,47
1251,4.125,8
136,4.123809523809523,105
496,4.121212121212121,231
23,4.1208791208791204,182
192,4.120689655172414,116
166,4.120689655172414,58
489,4.115384615384615,52
478,4.115384615384615,104
113,4.111111111111111,9
165,4.109375,64
189,4.106060606060606,66
520,4.104838709677419,124
197,4.104602510460251,239
487,4.102941176470588,68
661,4.1022727272727275,88
185,4.100418410041841,239
647,4.1,70
611,4.1,40
315,4.1,160
1169,4.1,10
519,4.1,80
48,4.094017094017094,117
659,4.078260869565217,115
132,4.0772357723577235,246
651,4.076023391812866,171
168,4.0664556962025316,316
1194,4.064516129032258,31
83,4.0625,176
56,4.060913705583756,394
59,4.0602409638554215,83
194,4.058091286307054,241
633,4.057971014492754,69
124,4.053475935828877,187
615,4.0508474576271185,59
45,4.05,80
320,4.05,20
1203,4.0476190476190474,21
606,4.045454545454546,66
694,4.045454545454546,44
1142,4.045454545454546,44
180,4.04524886877828,221
79,4.044642857142857,336
613,4.037037037037037,27
183,4.034364261168385,291
648,4.029850746268656,67
709,4.028846153846154,104
525,4.027397260273973,73
530,4.025,80
589,4.023255813953488,43
524,4.021739130434782,46
527,4.02051282051282,195
490,4.02,50
60,4.015625,64
604,4.012345679012346,81
275,4.0111940298507465,268
1039,4.011111111111111,90
181,4.007889546351085,507
198,4.0078740157480315,127
96,4.0067796610169495,295
57,4.0,40
1623,4.0,3
1625,4.0,1
1616,4.0,1
1645,4.0,1
1636,4.0,1
850,4.0,4
1629,4.0,2
711,4.0,1
867,4.0,6
701,4.0,10
656,4.0,44
601,4.0,20
1604,4.0,1
1613,4.0,1
1158,4.0,4
1130,4.0,1
1512,4.0,6
1515,4.0,1
1516,4.0,3
494,4.0,56
1525,4.0,1
1593,4.0,1
1526,4.0,1
1537,4.0,4
1533,4.0,1
512,4.0,57
505,4.0,68
1080,4.0,2
430,4.0,93
1131,4.0,13
1143,4.0,15
1492,4.0,1
1498,4.0,1
1505,4.0,1
1235,4.0,1
1450,4.0,2
1452,4.0,1
1466,4.0,6
1458,4.0,1
1482,4.0,1
1674,4.0,1
1650,4.0,1
1651,4.0,1
8,3.9954337899543377,219
523,3.9939024390243905,164
705,3.9927007299270074,137
205,3.9926470588235294,136
242,3.9914529914529915,117
156,3.9864864864864864,148
213,3.985074626865672,134
482,3.984375,128
529,3.978494623655914,93
921,3.9782608695652173,46
607,3.9696969696969697,66
135,3.969111969111969,259
516,3.9682539682539684,63
